epoch,train_acc,train_nmi,train_ari,train_f1,test_acc,test_nmi,test_ari,test_f1
98,0.9964189794091316,0.9897927664641607,0.9921784720885158,0.9963614319913491,0.697562776957164,0.48808309745281037,0.46785449068193363,0.6734662251684879
99,0.991047448522829,0.9745973420332101,0.9819171322380529,0.9894677199238615,0.7012555391432792,0.4850693506155277,0.4762141294885602,0.6747020096859991
100,0.9964189794091316,0.9894486487795136,0.9930987783681612,0.9954788937387381,0.6901772525849336,0.46970892748929444,0.4528614576372576,0.6658298973898072
101,0.9937332139659804,0.9808327602937308,0.9873607247793519,0.9927531677138756,0.6946085672082718,0.4758480419818811,0.46222820063212683,0.6682211132596547
102,0.9919427036705462,0.9766545625568036,0.9796564179794822,0.992663190265316,0.6905465288035451,0.4755052466850437,0.4581162900401545,0.6648568520118177
103,0.9946284691136974,0.9836060166072363,0.9887290958426501,0.9938175370859705,0.7012555391432792,0.4905017370035305,0.4751083237749239,0.6757339080624547
104,0.9928379588182632,0.9805722893605553,0.9815124739749379,0.9936059793523272,0.6971935007385525,0.4836414118296075,0.46707455940065956,0.6727356169449737
105,0.9973142345568488,0.9918709184798363,0.9935973488401443,0.9975888463242335,0.6994091580502215,0.4803334697224297,0.4648544225846845,0.675240725181123
106,0.9982094897045658,0.9941154321061514,0.9954835817815741,0.9984005587518187,0.6979320531757754,0.4799288574362375,0.46937676239700915,0.6720186539669601
107,0.9964189794091316,0.9884466152606072,0.991759546078737,0.9962917218092292,0.7008862629246676,0.4835154678290689,0.47312495994852155,0.6737343928426528
108,0.9982094897045658,0.9943359537336801,0.9963117661631962,0.9978701791175505,0.696824224519941,0.47889865335430654,0.4605831493554604,0.6729133941777531
109,0.9973142345568488,0.9913861465740625,0.994251073444399,0.9972348014692356,0.6964549483013294,0.480123782063975,0.4654690940814891,0.6709775757736726
110,0.9973142345568488,0.9912387780335525,0.9935247355010083,0.9974768894783139,0.6946085672082718,0.4818063774141808,0.46535952510784256,0.6691775301536333
111,0.9955237242614146,0.98650573206424,0.9884058347848478,0.9962156274449596,0.6946085672082718,0.4782925437867709,0.4624430781852385,0.6689669787269287
112,0.9937332139659804,0.979834286722028,0.9856937589745954,0.9933478748705171,0.6957163958641064,0.47425458539367965,0.46171612913850163,0.6711874596189737
113,0.9928379588182632,0.978935458160292,0.9841481152178057,0.9925466850607068,0.6909158050221565,0.47334280200776774,0.4548560592593943,0.6665196191778031
114,0.9955237242614146,0.9859166911193095,0.9911468510336934,0.9945992599274133,0.6883308714918759,0.47338126506510825,0.45066445089887514,0.6644683100675662
115,0.9973142345568488,0.9919631118933016,0.993930312747622,0.9973864235071336,0.698301329394387,0.48690375621387016,0.47002184520815027,0.6726041893430502
116,0.9928379588182632,0.9781994999080634,0.98383026966186,0.9927307756860513,0.6942392909896603,0.4832891638531919,0.4633310730825937,0.6700718955718836
117,0.9964189794091316,0.9882587207877144,0.9912086871032181,0.9967920044270377,0.6994091580502215,0.4798754344881003,0.4682693573920058,0.6741057930677193
118,0.9928379588182632,0.9776589640386146,0.9839251987207419,0.9923251607312104,0.7019940915805022,0.48387676198007484,0.4712451191215242,0.6783193254523009
119,0.9937332139659804,0.9802398965060826,0.9849389097560463,0.9939845842542615,0.6953471196454948,0.4825512130115967,0.46142274440305053,0.6707423038407434
120,0.9946284691136974,0.9841603527169612,0.9883625080400533,0.9939928170047553,0.6997784342688331,0.4897450114306597,0.4687582995283327,0.6756506140758037
121,0.9955237242614146,0.9876218346255637,0.9916866837774708,0.9942670175268526,0.6964549483013294,0.48203325399770885,0.4653839957271034,0.6714496177384218
122,0.9964189794091316,0.9889559140821594,0.9910630158893396,0.9965207137728205,0.6927621861152142,0.48094005948624374,0.4651717523345122,0.6664462219444166
123,0.9928379588182632,0.9771106583050758,0.9841975063278291,0.9920023251121179,0.6960856720827179,0.4817528465689042,0.4629450947599893,0.6716505123062817
124,0.9928379588182632,0.9788433126492706,0.9834656082452701,0.9926520985040274,0.6938700147710487,0.47600979884856304,0.46188395336436966,0.6676904304899105
125,0.9937332139659804,0.9815670309558683,0.9873546872319198,0.9923394309433314,0.7008862629246676,0.48328847493544963,0.46892777441193206,0.6763202042432331
126,0.9955237242614146,0.9856136790006415,0.9899972863652666,0.995262390187574,0.6964549483013294,0.47733134001881533,0.46441819060145406,0.6715024688410632
127,0.9928379588182632,0.9776589640386146,0.9839251987207419,0.9923251607312104,0.6923929098966026,0.4769316838865472,0.4594136310256391,0.6672807172303367
128,0.9937332139659804,0.9812351093477123,0.9862130791977903,0.9932501130167362,0.7038404726735599,0.48981309422458763,0.47459200460552087,0.6793874582776382
129,0.9946284691136974,0.9834409025856687,0.988241068237978,0.9942417041653806,0.6942392909896603,0.4787053014276124,0.45918026132495027,0.6710583508101838
130,0.9955237242614146,0.987870707699691,0.990439725733667,0.9953331003555769,0.7064254062038404,0.48656809392437966,0.4698790565637225,0.6845284627928007
131,0.9937332139659804,0.9802981896649362,0.9849961088261563,0.993797346061319,0.7016248153618907,0.485655316377926,0.47464588971772054,0.6749066580089271
132,0.9928379588182632,0.9805421056196308,0.9821409814845331,0.9930841727716728,0.698301329394387,0.48249873704327617,0.4618572410468289,0.6760009573927112
133,0.9937332139659804,0.9824795210766102,0.9883169259111199,0.9918439218922546,0.7027326440177253,0.48769577110061,0.4708233491277767,0.6783936113945979
134,0.9892569382273948,0.9687738648943187,0.9772900049627196,0.9875740987235213,0.6979320531757754,0.47926249398467774,0.4665044421658428,0.6737689323495122
135,0.9937332139659804,0.9809855014589286,0.9852641251775353,0.9937792428744437,0.6994091580502215,0.4796661368807593,0.4638113858334859,0.6759310068987843
136,0.9946284691136974,0.9832071790245581,0.9871666098456079,0.9946983190426489,0.7012555391432792,0.484101464349964,0.46454716904078236,0.6794538791045449
137,0.9973142345568488,0.9913165339867954,0.993664731890845,0.9972091143024879,0.6964549483013294,0.48638714220716694,0.4588864344341299,0.674477723071289
138,0.9928379588182632,0.9795735507334222,0.9826594173486498,0.9929356055357604,0.6905465288035451,0.47585046730616076,0.4535894789946939,0.6665947739334827
139,0.9964189794091316,0.9891688185583186,0.9920384883841347,0.9961641695956842,0.6938700147710487,0.4813559680290358,0.46169091159871833,0.6681316686765592
140,0.9946284691136974,0.9844582095055846,0.9895061172492611,0.993360070693664,0.6949778434268833,0.47650363989032674,0.46018804847423017,0.6711082515397957
141,0.990152193375112,0.971800575460324,0.9763190216955793,0.9907417342602474,0.6964549483013294,0.4812388150944701,0.46161415349115703,0.6736837462978105
142,0.9964189794091316,0.9892549549707016,0.9923173928206908,0.9959537896311742,0.689069423929099,0.47688987742175365,0.45213823224078364,0.6653673942269368
143,0.9937332139659804,0.9811154779492363,0.9855733710371261,0.9933968868897299,0.7023633677991138,0.48935078899895407,0.47368650405954765,0.677884198232408
144,0.9955237242614146,0.9860701446903142,0.989378109180356,0.995800376869089,0.6879615952732644,0.4659366339821965,0.451990284150886,0.6623475920489338
145,0.9955237242614146,0.9866462450607388,0.9889246163709575,0.9959191403785749,0.6946085672082718,0.4772866129342333,0.4538100706425982,0.6730235873963667
146,0.9937332139659804,0.9809274613969211,0.98500074613614,0.9939091079720744,0.6927621861152142,0.47240631580744186,0.4518670982089881,0.6701967858270633
147,0.9937332139659804,0.981482804506478,0.9847822745134563,0.9942102462126431,0.6935007385524372,0.4740798382829908,0.46371570752320473,0.6665885534160145
148,0.9964189794091316,0.9887887744428407,0.9930747473802153,0.9954831933081104,0.6920236336779911,0.4770647550192225,0.4599409168766248,0.6667078160799594
149,0.9955237242614146,0.9856136790006415,0.9899972863652666,0.995262390187574,0.6927621861152142,0.4799343861552591,0.45939915648170215,0.6682757606772132
150,0.9973142345568488,0.9911957899008194,0.9933854386307254,0.9975812392769868,0.6901772525849336,0.47777413150169895,0.45426969070062906,0.66657393983395
151,0.9937332139659804,0.9820539539142711,0.9862109089650989,0.9935984406286288,0.696824224519941,0.4777057128602341,0.4608245827662305,0.6728548974027797
152,0.9964189794091316,0.9895940545426382,0.9900732309714781,0.9971470014169583,0.681314623338257,0.4655142647839066,0.43859582094817784,0.6588191608382505
153,0.9946284691136974,0.9851968510244307,0.9876757037834699,0.9948472689244197,0.6887001477104875,0.4713698328320899,0.45413122283711166,0.6635673356856312
154,0.9919427036705462,0.9767579181388442,0.9803627827682325,0.9926140230991106,0.6875923190546529,0.46273203339939567,0.4423591832952514,0.6666542539720022
155,0.9928379588182632,0.9790946673154386,0.9839595440655089,0.9918347470554713,0.6935007385524372,0.4758447851598371,0.45526487825444717,0.6713167477715852
156,0.9937332139659804,0.9811901482897876,0.9847871257434592,0.993717664677731,0.6994091580502215,0.485975660902056,0.4691207486989942,0.6748875860807632
157,0.9964189794091316,0.9891523912089668,0.9921300708396703,0.9962312696042981,0.7090103397341211,0.4919111846600193,0.479855517854611,0.6852546336172611
158,0.9964189794091316,0.9889988484720543,0.9916876734830302,0.9966736768028952,0.6905465288035451,0.4733538717730903,0.44735375643330916,0.6686791649197809
159,0.9946284691136974,0.98442410171867,0.9859113960292518,0.9954748792288776,0.6920236336779911,0.4766794992777129,0.458734738128928,0.667664655657861
160,0.9946284691136974,0.9840260487825206,0.9867456106719951,0.9948046810957274,0.6953471196454948,0.4827612427810675,0.4604784942267556,0.6726765328918434
161,0.9973142345568488,0.9918161395359716,0.9955544394916429,0.996084260807628,0.689069423929099,0.47108152463160824,0.4465659276481026,0.667115340172752
162,0.9982094897045658,0.9942535467610037,0.995852450961021,0.9979863324552395,0.6949778434268833,0.47885433312702985,0.4537392923406399,0.6733041255956644
163,0.9946284691136974,0.9838717030334357,0.9872395391808012,0.9947008039942855,0.7001477104874446,0.4834562990528859,0.4630075663404049,0.6771829610172976
164,0.9946284691136974,0.9840161289804212,0.9866671259739532,0.9948401690247429,0.69903988183161,0.4824837728547974,0.46828200834080663,0.6740041407961613
165,0.9937332139659804,0.981447923671481,0.9870154168628473,0.9927908488790678,0.6938700147710487,0.47905683431255003,0.46178429783836017,0.6682665955841509
166,0.9955237242614146,0.9866859972885059,0.9892565683927845,0.9959009348391525,0.6923929098966026,0.4745664321104725,0.4511755344430661,0.670350618547648
167,0.9937332139659804,0.9810370702706879,0.9854136717898891,0.993673575637108,0.6949778434268833,0.4868012137388318,0.4687456116830619,0.6692434341139037
168,0.9946284691136974,0.9836002581261136,0.9886744306693201,0.9938095799385607,0.6923929098966026,0.4783378728075916,0.4576570911990652,0.6680528296367746
169,0.990152193375112,0.9717078041590044,0.9764866990704663,0.9905906978682882,0.6946085672082718,0.48161276281897536,0.4617782572628256,0.6706206898056398
170,0.9937332139659804,0.9808559702342191,0.9849006172138034,0.9941720611372344,0.689069423929099,0.4699684178047347,0.4589079695420666,0.6620460651676653
171,0.9982094897045658,0.9941585462781327,0.9956226853975284,0.9982962089531459,0.6994091580502215,0.49080765644205515,0.47283867309973493,0.6742627534315547
172,0.9964189794091316,0.9886495264708838,0.9926786071362658,0.9959255392360761,0.6901772525849336,0.4714640371324452,0.4492093514425335,0.6669823372648082
173,1.0,1.0,1.0,1.0,0.7056868537666174,0.4980012295174727,0.48281131851459286,0.680748735896561
174,0.9964189794091316,0.9890742910115236,0.9918270876805527,0.9964598551099393,0.6946085672082718,0.4839585492616149,0.4574352460027336,0.6720491605820645
175,0.9955237242614146,0.9862059770027137,0.9896172726158443,0.9953532920440977,0.6953471196454948,0.4799360384418533,0.4592333026018067,0.6722262418271061
176,0.9928379588182632,0.9776954470980035,0.9840774795585551,0.9923204986172707,0.696824224519941,0.48802305014808356,0.47018748650674147,0.6716760235981877
177,0.9964189794091316,0.988461337197202,0.9918262750147459,0.9962660344427203,0.6883308714918759,0.46700096435931987,0.44855588572168337,0.6631904361148518
178,0.9973142345568488,0.9929594662197683,0.9943598227078974,0.9972296610952073,0.6875923190546529,0.47463991146906503,0.44729582983635957,0.6660908394634534
179,0.9883616830796778,0.9669955570707823,0.9737733431568667,0.9876635705597734,0.6887001477104875,0.4725179806001337,0.4554216800746114,0.66323702005037
180,0.9964189794091316,0.9893505791637269,0.9925661472803622,0.9956229087293894,0.7023633677991138,0.4880489299154203,0.47021447691235113,0.6781256120772461
181,0.9955237242614146,0.9864191270984026,0.9907430674203956,0.9950165103498864,0.689807976366322,0.47410374821447815,0.45257712699565167,0.665996553389288
182,0.9973142345568488,0.9912387780335525,0.9935247355010083,0.9974768894783139,0.6879615952732644,0.47242782775946723,0.4481666190833133,0.6645922400698355
183,0.9946284691136974,0.9830316614905161,0.9863913687546847,0.9950094366111405,0.6979320531757754,0.48273339816980887,0.46703387845792105,0.6732673507057249
184,0.9964189794091316,0.9887521016155784,0.9903034227915196,0.9970256814975823,0.6931314623338257,0.47395148330878756,0.46157066295183174,0.6670555897751489
185,0.9946284691136974,0.9840209411915588,0.9882852062640582,0.9946174008394765,0.6994091580502215,0.4856338535778488,0.4673761388347736,0.6763050590767156
186,0.9973142345568488,0.99131743330252,0.9936821697152308,0.9971948746333699,0.698301329394387,0.4875820082558741,0.468338179615498,0.6734528800299237
187,0.9919427036705462,0.9778973622849632,0.9824729007547588,0.9906415210555906,0.7005169867060561,0.4844624857830923,0.46667944332716416,0.6768612025667883
188,0.9964189794091316,0.989040907036366,0.9915167743224077,0.9964132898388487,0.7045790251107829,0.48944896672620825,0.4783318490802659,0.6797637587222624
189,0.9964189794091316,0.9897805707846483,0.9906380338241448,0.9966347021019522,0.707533234859675,0.49521836002551506,0.4839805437241429,0.6823339470017359
